seqnames	start	end	width	strand
76	chr2L	4545001	4615000	70000	*
77	chr2L	4615001	4665000	50000	*
78	chr2L	4670001	4795000	125000	*
79	chr2L	4810001	4855000	45000	*
80	chr2L	4855001	4890000	35000	*
81	chr2L	4890001	4920000	30000	*
82	chr2L	4925001	4940000	15000	*
83	chr2L	4940001	4965000	25000	*
84	chr2L	4965001	5010000	45000	*
85	chr2L	5010001	5055000	45000	*
86	chr2L	5055001	5095000	40000	*
87	chr2L	5105001	5175000	70000	*
88	chr2L	5180001	5220000	40000	*
89	chr2L	5220001	5270000	50000	*
90	chr2L	5270001	5315000	45000	*
91	chr2L	5325001	5365000	40000	*
92	chr2L	5365001	5515000	150000	*
93	chr2L	5515001	5550000	35000	*
94	chr2L	5550001	5710000	160000	*
95	chr2L	5710001	5825000	115000	*
96	chr2L	5835001	5900000	65000	*
97	chr2L	5900001	5940000	40000	*
98	chr2L	5940001	5980000	40000	*
99	chr2L	5980001	6000000	20000	*
100	chr2L	6000001	6050000	50000	*
101	chr2L	6050001	6070000	20000	*
102	chr2L	6070001	6100000	30000	*
103	chr2L	6100001	6315000	215000	*
104	chr2L	6315001	6340000	25000	*
105	chr2L	6360001	6430000	70000	*
106	chr2L	6445001	6455000	10000	*
107	chr2L	6495001	6525000	30000	*
108	chr2L	6525001	6570000	45000	*
109	chr2L	6570001	6610000	40000	*
110	chr2L	6610001	6645000	35000	*
111	chr2L	6685001	6740000	55000	*
112	chr2L	6740001	6775000	35000	*
113	chr2L	6775001	6800000	25000	*
114	chr2L	6800001	6850000	50000	*
115	chr2L	6850001	6875000	25000	*
116	chr2L	6885001	6900000	15000	*
117	chr2L	6920001	6950000	30000	*
118	chr2L	6970001	7025000	55000	*
119	chr2L	7065001	7180000	115000	*
120	chr2L	7180001	7205000	25000	*
121	chr2L	7215001	7285000	70000	*
122	chr2L	7285001	7345000	60000	*
123	chr2L	7350001	7385000	35000	*
124	chr2L	7385001	7425000	40000	*
125	chr2L	7435001	7495000	60000	*
126	chr2L	7495001	7535000	40000	*
127	chr2L	7535001	7720000	185000	*
128	chr2L	7720001	7730000	10000	*
129	chr2L	7740001	7810000	70000	*
130	chr2L	7810001	7830000	20000	*
131	chr2L	7830001	7880000	50000	*
132	chr2L	7880001	8000000	120000	*
133	chr2L	8000001	8015000	15000	*
134	chr2L	8020001	8040000	20000	*
135	chr2L	8040001	8085000	45000	*
136	chr2L	8085001	8115000	30000	*
137	chr2L	8115001	8130000	15000	*
138	chr2L	8130001	8170000	40000	*
139	chr2L	8170001	8220000	50000	*
140	chr2L	8220001	8255000	35000	*
141	chr2L	8265001	8300000	35000	*
142	chr2L	8300001	8360000	60000	*
143	chr2L	8360001	8415000	55000	*
144	chr2L	8415001	8455000	40000	*
145	chr2L	8460001	8480000	20000	*
146	chr2L	8480001	8535000	55000	*
147	chr2L	8535001	8595000	60000	*
148	chr2L	8600001	8680000	80000	*
149	chr2L	8680001	8725000	45000	*
150	chr2L	8730001	8740000	10000	*
151	chr2L	8740001	8885000	145000	*
152	chr2L	8885001	8950000	65000	*
153	chr2L	8950001	9000000	50000	*
154	chr2L	9005001	9120000	115000	*
155	chr2L	9120001	9170000	50000	*
156	chr2L	9170001	9270000	100000	*
157	chr2L	9270001	9415000	145000	*
158	chr2L	9415001	9445000	30000	*
159	chr2L	9445001	9465000	20000	*
160	chr2L	9465001	9475000	10000	*
161	chr2L	9485001	9530000	45000	*
162	chr2L	9540001	9570000	30000	*
163	chr2L	9570001	9625000	55000	*
164	chr2L	9625001	9695000	70000	*
165	chr2L	9715001	9760000	45000	*
166	chr2L	9760001	9790000	30000	*
167	chr2L	9790001	9885000	95000	*
168	chr2L	9900001	9920000	20000	*
169	chr2L	9920001	9935000	15000	*
170	chr2L	9935001	9970000	35000	*
171	chr2L	9970001	9975000	5000	*
172	chr2L	9980001	10010000	30000	*
173	chr2L	10010001	10055000	45000	*
174	chr2L	10055001	10140000	85000	*
175	chr2L	10165001	10200000	35000	*
176	chr2L	10240001	10265000	25000	*
177	chr2L	10275001	10315000	40000	*
178	chr2L	10315001	10345000	30000	*
179	chr2L	10345001	10365000	20000	*
180	chr2L	10365001	10375000	10000	*
181	chr2L	10440001	10475000	35000	*
182	chr2L	10475001	10520000	45000	*
183	chr2L	10520001	10595000	75000	*
184	chr2L	10600001	10720000	120000	*
185	chr2L	10720001	10770000	50000	*
186	chr2L	10770001	10810000	40000	*
187	chr2L	10810001	10835000	25000	*
188	chr2L	10835001	10865000	30000	*
189	chr2L	10865001	10945000	80000	*
190	chr2L	10955001	11010000	55000	*
191	chr2L	11010001	11085000	75000	*
192	chr2L	11085001	11135000	50000	*
193	chr2L	11135001	11170000	35000	*
194	chr2L	11170001	11270000	100000	*
195	chr2L	11280001	11445000	165000	*
196	chr2L	11455001	11490000	35000	*
197	chr2L	11490001	11525000	35000	*
198	chr2L	11525001	11540000	15000	*
199	chr2L	11545001	11715000	170000	*
200	chr2L	11720001	11785000	65000	*
201	chr2L	11785001	11815000	30000	*
202	chr2L	11815001	11945000	130000	*
203	chr2L	11945001	11995000	50000	*
204	chr2L	12000001	12055000	55000	*
205	chr2L	12055001	12070000	15000	*
206	chr2L	12075001	12095000	20000	*
207	chr2L	12095001	12135000	40000	*
208	chr2L	12135001	12215000	80000	*
209	chr2L	12225001	12245000	20000	*
210	chr2L	12255001	12350000	95000	*
211	chr2L	12355001	12420000	65000	*
212	chr2L	12435001	12455000	20000	*
213	chr2L	12455001	12520000	65000	*
214	chr2L	12520001	12550000	30000	*
215	chr2L	12550001	12560000	10000	*
216	chr2L	12565001	12690000	125000	*
217	chr2L	12690001	12720000	30000	*
218	chr2L	12720001	12860000	140000	*
219	chr2L	12860001	12935000	75000	*
220	chr2L	12940001	12960000	20000	*
221	chr2L	12960001	13005000	45000	*
222	chr2L	13005001	13025000	20000	*
223	chr2L	13025001	13155000	130000	*
224	chr2L	13165001	13215000	50000	*
225	chr2L	13215001	13285000	70000	*
226	chr2L	13285001	13310000	25000	*
227	chr2L	13310001	13355000	45000	*
228	chr2L	13365001	13400000	35000	*
229	chr2L	13400001	13440000	40000	*
230	chr2L	13440001	13450000	10000	*
231	chr2L	13455001	13500000	45000	*
232	chr2L	13500001	13550000	50000	*
233	chr2L	13550001	13560000	10000	*
234	chr2L	13575001	13625000	50000	*
235	chr2L	13680001	13770000	90000	*
236	chr2L	13770001	13840000	70000	*
237	chr2L	13840001	13855000	15000	*
238	chr2L	13860001	13905000	45000	*
239	chr2L	13925001	14000000	75000	*
240	chr2L	14000001	14035000	35000	*
241	chr2L	14035001	14040000	5000	*
242	chr2L	14045001	14160000	115000	*
243	chr2L	14160001	14185000	25000	*
244	chr2L	14185001	14250000	65000	*
245	chr2L	14250001	14280000	30000	*
246	chr2L	14285001	14355000	70000	*
247	chr2L	14365001	14465000	100000	*
248	chr2L	14470001	14590000	120000	*
249	chr2L	14590001	14645000	55000	*
250	chr2L	14650001	14710000	60000	*
251	chr2L	14710001	14735000	25000	*
252	chr2L	14740001	14900000	160000	*
253	chr2L	14905001	14985000	80000	*
254	chr2L	15000001	15035000	35000	*
255	chr2L	15035001	15055000	20000	*
256	chr2L	15055001	15125000	70000	*
257	chr2L	15125001	15250000	125000	*
258	chr2L	15275001	15495000	220000	*
259	chr2L	15505001	15585000	80000	*
260	chr2L	15595001	15655000	60000	*
261	chr2L	15725001	15795000	70000	*
262	chr2L	15800001	16140000	340000	*
263	chr2L	16160001	16255000	95000	*
264	chr2L	16255001	16290000	35000	*
265	chr2L	16290001	16325000	35000	*
266	chr2L	16325001	16350000	25000	*
267	chr2L	16360001	16485000	125000	*
268	chr2L	16485001	16545000	60000	*
269	chr2L	16545001	16575000	30000	*
270	chr2L	16580001	16655000	75000	*
271	chr2L	16655001	16675000	20000	*
272	chr2L	16675001	16720000	45000	*
273	chr2L	16755001	16805000	50000	*
274	chr2L	16805001	16840000	35000	*
275	chr2L	16860001	16880000	20000	*
276	chr2L	16880001	17095000	215000	*
277	chr2L	17100001	17145000	45000	*
278	chr2L	17150001	17385000	235000	*
279	chr2L	17385001	17465000	80000	*
280	chr2L	17470001	17515000	45000	*
281	chr2L	17515001	17735000	220000	*
282	chr2L	17735001	17785000	50000	*
283	chr2L	17785001	17820000	35000	*
284	chr2L	17825001	17995000	170000	*
285	chr2L	17995001	18055000	60000	*
286	chr2L	18060001	18105000	45000	*
287	chr2L	18115001	18150000	35000	*
288	chr2L	18165001	18445000	280000	*
289	chr2L	18445001	18485000	40000	*
290	chr2L	18485001	18515000	30000	*
291	chr2L	18515001	18565000	50000	*
292	chr2L	18590001	18615000	25000	*
293	chr2L	18615001	18665000	50000	*
294	chr2L	18665001	18710000	45000	*
295	chr2L	18710001	18815000	105000	*
296	chr2L	18815001	18860000	45000	*
297	chr2L	18860001	18935000	75000	*
298	chr2L	18945001	18990000	45000	*
299	chr2L	18990001	19010000	20000	*
300	chr2L	19010001	19065000	55000	*
301	chr2L	19065001	19120000	55000	*
302	chr2L	19135001	19165000	30000	*
303	chr2L	19190001	19345000	155000	*
304	chr2L	19365001	19400000	35000	*
305	chr2L	19400001	19425000	25000	*
306	chr2L	19455001	19485000	30000	*
307	chr2L	19485001	19540000	55000	*
308	chr2L	19540001	19580000	40000	*
309	chr2L	19590001	19655000	65000	*
310	chr2L	19675001	19705000	30000	*
311	chr2L	19710001	19725000	15000	*
312	chr2L	19725001	19790000	65000	*
313	chr2L	19805001	19885000	80000	*
314	chr2L	19885001	19960000	75000	*
315	chr2L	19960001	20060000	100000	*
316	chr2L	20120001	20155000	35000	*
317	chr2L	20220001	20275000	55000	*
318	chr2L	20280001	20290000	10000	*
319	chr2L	20290001	20305000	15000	*
320	chr2L	20310001	20340000	30000	*
321	chr2L	20340001	20405000	65000	*
322	chr2L	20410001	20445000	35000	*
323	chr2L	20460001	20630000	170000	*
324	chr2L	20630001	20740000	110000	*
325	chr2L	20745001	20760000	15000	*
326	chr2L	20760001	20795000	35000	*
327	chr2L	20795001	20825000	30000	*
328	chr2L	20825001	20885000	60000	*
329	chr2L	20885001	20925000	40000	*
330	chr2L	20925001	21040000	115000	*
331	chr2L	21050001	21140000	90000	*
332	chr2L	21140001	21180000	40000	*
333	chr2L	21180001	21215000	35000	*
334	chr2L	21235001	21265000	30000	*
335	chr2L	21265001	21350000	85000	*
336	chr2L	21355001	21405000	50000	*
337	chr2L	21570001	21595000	25000	*
338	chr2L	21605001	21655000	50000	*
339	chr2L	21655001	21685000	30000	*
340	chr2L	21685001	21695000	10000	*
341	chr2L	21700001	21755000	55000	*
342	chr2L	21755001	21900000	145000	*
343	chr2L	21900001	21985000	85000	*
344	chr2L	21990001	22115000	125000	*
345	chr2L	22115001	22170000	55000	*
346	chr2L	22170001	22230000	60000	*
347	chr2L	22235001	22265000	30000	*
348	chr2L	22305001	22330000	25000	*
349	chr2L	22335001	22365000	30000	*
350	chr2L	22365001	22375000	10000	*
351	chr2L	22530001	22585000	55000	*
352	chr2L	22625001	22645000	20000	*
353	chr2L	22685001	22750000	65000	*
354	chr2L	22750001	22765000	15000	*
355	chr2L	22920001	22945000	25000	*
356	chr2L	22960001	23045000	85000	*
357	chr2L	23065001	23095000	30000	*
358	chr2L	23160001	23185000	25000	*
seqnames	start	end	width	strand
1	chr2R	490001	510000	20000	*
2	chr2R	545001	565000	20000	*
3	chr2R	620001	645000	25000	*
4	chr2R	960001	980000	20000	*
5	chr2R	1005001	1030000	25000	*
6	chr2R	1080001	1100000	20000	*
7	chr2R	1330001	1380000	50000	*
8	chr2R	1425001	1445000	20000	*
9	chr2R	1645001	1670000	25000	*
10	chr2R	1725001	1745000	20000	*
11	chr2R	1750001	1780000	30000	*
12	chr2R	2510001	2540000	30000	*
13	chr2R	2665001	2695000	30000	*
14	chr2R	2770001	2800000	30000	*
15	chr2R	2860001	2885000	25000	*
16	chr2R	2930001	2975000	45000	*
17	chr2R	3065001	3085000	20000	*
18	chr2R	3090001	3100000	10000	*
19	chr2R	3100001	3140000	40000	*
20	chr2R	3140001	3195000	55000	*
21	chr2R	3545001	3565000	20000	*
22	chr2R	3575001	3595000	20000	*
23	chr2R	3895001	3940000	45000	*
24	chr2R	4000001	4035000	35000	*
25	chr2R	4150001	4175000	25000	*
26	chr2R	4180001	4210000	30000	*
27	chr2R	4230001	4255000	25000	*
28	chr2R	4335001	4355000	20000	*
29	chr2R	4385001	4415000	30000	*
30	chr2R	4500001	4550000	50000	*
31	chr2R	4550001	4570000	20000	*
32	chr2R	4590001	4645000	55000	*
33	chr2R	4685001	4765000	80000	*
34	chr2R	4775001	4805000	30000	*
35	chr2R	4815001	4825000	10000	*
36	chr2R	4825001	4845000	20000	*
37	chr2R	4895001	4925000	30000	*
38	chr2R	4930001	4960000	30000	*
39	chr2R	4965001	4990000	25000	*
40	chr2R	4995001	5045000	50000	*
41	chr2R	5060001	5145000	85000	*
42	chr2R	5145001	5160000	15000	*
43	chr2R	5170001	5230000	60000	*
44	chr2R	5235001	5250000	15000	*
45	chr2R	5250001	5280000	30000	*
46	chr2R	5290001	5340000	50000	*
47	chr2R	5340001	5370000	30000	*
48	chr2R	5370001	5380000	10000	*
49	chr2R	5395001	5555000	160000	*
50	chr2R	5595001	5650000	55000	*
51	chr2R	5650001	5665000	15000	*
52	chr2R	5665001	5700000	35000	*
53	chr2R	5700001	5755000	55000	*
54	chr2R	5755001	5790000	35000	*
55	chr2R	5790001	5905000	115000	*
56	chr2R	5910001	5955000	45000	*
57	chr2R	5955001	5980000	25000	*
58	chr2R	5980001	6020000	40000	*
59	chr2R	6020001	6075000	55000	*
60	chr2R	6085001	6150000	65000	*
61	chr2R	6150001	6215000	65000	*
62	chr2R	6215001	6245000	30000	*
63	chr2R	6245001	6275000	30000	*
64	chr2R	6500001	6580000	80000	*
65	chr2R	6585001	6630000	45000	*
66	chr2R	6630001	6665000	35000	*
67	chr2R	6665001	6760000	95000	*
68	chr2R	6760001	6820000	60000	*
69	chr2R	6820001	6895000	75000	*
70	chr2R	6895001	6955000	60000	*
71	chr2R	6970001	6995000	25000	*
72	chr2R	7005001	7070000	65000	*
73	chr2R	7070001	7140000	70000	*
74	chr2R	7140001	7210000	70000	*
75	chr2R	7215001	7235000	20000	*
76	chr2R	7240001	7285000	45000	*
77	chr2R	7285001	7315000	30000	*
78	chr2R	7315001	7385000	70000	*
79	chr2R	7385001	7405000	20000	*
80	chr2R	7405001	7455000	50000	*
81	chr2R	7475001	7530000	55000	*
82	chr2R	7530001	7565000	35000	*
83	chr2R	7565001	7595000	30000	*
84	chr2R	7595001	7640000	45000	*
85	chr2R	7640001	7665000	25000	*
86	chr2R	7665001	7700000	35000	*
87	chr2R	7700001	7725000	25000	*
88	chr2R	7735001	7785000	50000	*
89	chr2R	7785001	7805000	20000	*
90	chr2R	7805001	7830000	25000	*
91	chr2R	7830001	7880000	50000	*
92	chr2R	7885001	7955000	70000	*
93	chr2R	7955001	7990000	35000	*
94	chr2R	7990001	8015000	25000	*
95	chr2R	8015001	8065000	50000	*
96	chr2R	8065001	8135000	70000	*
97	chr2R	8175001	8250000	75000	*
98	chr2R	8250001	8375000	125000	*
99	chr2R	8380001	8435000	55000	*
100	chr2R	8435001	8600000	165000	*
101	chr2R	8600001	8630000	30000	*
102	chr2R	8630001	8670000	40000	*
103	chr2R	8670001	8715000	45000	*
104	chr2R	8735001	8760000	25000	*
105	chr2R	8760001	8780000	20000	*
106	chr2R	8785001	8890000	105000	*
107	chr2R	8890001	8950000	60000	*
108	chr2R	8950001	9005000	55000	*
109	chr2R	9005001	9065000	60000	*
110	chr2R	9065001	9095000	30000	*
111	chr2R	9095001	9140000	45000	*
112	chr2R	9140001	9190000	50000	*
113	chr2R	9190001	9285000	95000	*
114	chr2R	9295001	9310000	15000	*
115	chr2R	9310001	9355000	45000	*
116	chr2R	9360001	9390000	30000	*
117	chr2R	9390001	9430000	40000	*
118	chr2R	9430001	9445000	15000	*
119	chr2R	9445001	9480000	35000	*
120	chr2R	9490001	9540000	50000	*
121	chr2R	9540001	9555000	15000	*
122	chr2R	9555001	9565000	10000	*
123	chr2R	9595001	9615000	20000	*
124	chr2R	9615001	9695000	80000	*
125	chr2R	9695001	9730000	35000	*
126	chr2R	9735001	9820000	85000	*
127	chr2R	9845001	9875000	30000	*
128	chr2R	9875001	9905000	30000	*
129	chr2R	9905001	9955000	50000	*
130	chr2R	9975001	9990000	15000	*
131	chr2R	9990001	10025000	35000	*
132	chr2R	10025001	10045000	20000	*
133	chr2R	10075001	10100000	25000	*
134	chr2R	10100001	10125000	25000	*
135	chr2R	10125001	10160000	35000	*
136	chr2R	10160001	10180000	20000	*
137	chr2R	10185001	10205000	20000	*
138	chr2R	10205001	10250000	45000	*
139	chr2R	10250001	10415000	165000	*
140	chr2R	10430001	10475000	45000	*
141	chr2R	10475001	10530000	55000	*
142	chr2R	10530001	10565000	35000	*
143	chr2R	10565001	10585000	20000	*
144	chr2R	10595001	10625000	30000	*
145	chr2R	10635001	10660000	25000	*
146	chr2R	10665001	10810000	145000	*
147	chr2R	10825001	10850000	25000	*
148	chr2R	10850001	10875000	25000	*
149	chr2R	10875001	10900000	25000	*
150	chr2R	10900001	10950000	50000	*
151	chr2R	10955001	11010000	55000	*
152	chr2R	11025001	11120000	95000	*
153	chr2R	11125001	11170000	45000	*
154	chr2R	11170001	11205000	35000	*
155	chr2R	11220001	11265000	45000	*
156	chr2R	11265001	11310000	45000	*
157	chr2R	11310001	11350000	40000	*
158	chr2R	11355001	11365000	10000	*
159	chr2R	11365001	11385000	20000	*
160	chr2R	11410001	11450000	40000	*
161	chr2R	11465001	11580000	115000	*
162	chr2R	11580001	11620000	40000	*
163	chr2R	11620001	11650000	30000	*
164	chr2R	11665001	11680000	15000	*
165	chr2R	11680001	11840000	160000	*
166	chr2R	11840001	11890000	50000	*
167	chr2R	11905001	11965000	60000	*
168	chr2R	11965001	11990000	25000	*
169	chr2R	11990001	12025000	35000	*
170	chr2R	12045001	12130000	85000	*
171	chr2R	12130001	12175000	45000	*
172	chr2R	12175001	12205000	30000	*
173	chr2R	12205001	12250000	45000	*
174	chr2R	12250001	12280000	30000	*
175	chr2R	12280001	12320000	40000	*
176	chr2R	12320001	12355000	35000	*
177	chr2R	12355001	12410000	55000	*
178	chr2R	12455001	12510000	55000	*
179	chr2R	12525001	12565000	40000	*
180	chr2R	12590001	12615000	25000	*
181	chr2R	12615001	12670000	55000	*
182	chr2R	12670001	12705000	35000	*
183	chr2R	12715001	12760000	45000	*
184	chr2R	12760001	12790000	30000	*
185	chr2R	12795001	12820000	25000	*
186	chr2R	12825001	12850000	25000	*
187	chr2R	12870001	12915000	45000	*
188	chr2R	12915001	12945000	30000	*
189	chr2R	12945001	13045000	100000	*
190	chr2R	13045001	13110000	65000	*
191	chr2R	13115001	13170000	55000	*
192	chr2R	13170001	13205000	35000	*
193	chr2R	13205001	13245000	40000	*
194	chr2R	13245001	13405000	160000	*
195	chr2R	13415001	13430000	15000	*
196	chr2R	13450001	13485000	35000	*
197	chr2R	13510001	13555000	45000	*
198	chr2R	13555001	13600000	45000	*
199	chr2R	13600001	13730000	130000	*
200	chr2R	13735001	13825000	90000	*
201	chr2R	13825001	13940000	115000	*
202	chr2R	13965001	13995000	30000	*
203	chr2R	13995001	14015000	20000	*
204	chr2R	14020001	14095000	75000	*
205	chr2R	14110001	14140000	30000	*
206	chr2R	14140001	14175000	35000	*
207	chr2R	14175001	14190000	15000	*
208	chr2R	14195001	14215000	20000	*
209	chr2R	14215001	14265000	50000	*
210	chr2R	14265001	14300000	35000	*
211	chr2R	14300001	14335000	35000	*
212	chr2R	14360001	14395000	35000	*
213	chr2R	14400001	14420000	20000	*
214	chr2R	14435001	14470000	35000	*
215	chr2R	14475001	14525000	50000	*
216	chr2R	14525001	14625000	100000	*
217	chr2R	14625001	14745000	120000	*
218	chr2R	14745001	14770000	25000	*
219	chr2R	14770001	14840000	70000	*
220	chr2R	14840001	14890000	50000	*
221	chr2R	14895001	14935000	40000	*
222	chr2R	14935001	14965000	30000	*
223	chr2R	14965001	15000000	35000	*
224	chr2R	15000001	15015000	15000	*
225	chr2R	15020001	15085000	65000	*
226	chr2R	15090001	15120000	30000	*
227	chr2R	15125001	15150000	25000	*
228	chr2R	15150001	15195000	45000	*
229	chr2R	15195001	15215000	20000	*
230	chr2R	15215001	15245000	30000	*
231	chr2R	15255001	15305000	50000	*
232	chr2R	15305001	15340000	35000	*
233	chr2R	15350001	15390000	40000	*
234	chr2R	15390001	15510000	120000	*
235	chr2R	15510001	15530000	20000	*
236	chr2R	15530001	15585000	55000	*
237	chr2R	15585001	15675000	90000	*
238	chr2R	15675001	15730000	55000	*
239	chr2R	15730001	15820000	90000	*
240	chr2R	15820001	15850000	30000	*
241	chr2R	15850001	15930000	80000	*
242	chr2R	15930001	15970000	40000	*
243	chr2R	15975001	15990000	15000	*
244	chr2R	16030001	16095000	65000	*
245	chr2R	16105001	16125000	20000	*
246	chr2R	16140001	16180000	40000	*
247	chr2R	16220001	16350000	130000	*
248	chr2R	16350001	16520000	170000	*
249	chr2R	16545001	16565000	20000	*
250	chr2R	16595001	16800000	205000	*
251	chr2R	16800001	16870000	70000	*
252	chr2R	16870001	17000000	130000	*
253	chr2R	17000001	17060000	60000	*
254	chr2R	17060001	17100000	40000	*
255	chr2R	17100001	17165000	65000	*
256	chr2R	17165001	17390000	225000	*
257	chr2R	17390001	17420000	30000	*
258	chr2R	17470001	17500000	30000	*
259	chr2R	17510001	17535000	25000	*
260	chr2R	17545001	17595000	50000	*
261	chr2R	17595001	17650000	55000	*
262	chr2R	17700001	17720000	20000	*
263	chr2R	17720001	17795000	75000	*
264	chr2R	17795001	17855000	60000	*
265	chr2R	17885001	18080000	195000	*
266	chr2R	18085001	18125000	40000	*
267	chr2R	18125001	18185000	60000	*
268	chr2R	18185001	18350000	165000	*
269	chr2R	18370001	18410000	40000	*
270	chr2R	18410001	18455000	45000	*
271	chr2R	18455001	18490000	35000	*
272	chr2R	18495001	18550000	55000	*
273	chr2R	18550001	18595000	45000	*
274	chr2R	18600001	18610000	10000	*
275	chr2R	18610001	18640000	30000	*
276	chr2R	18665001	18690000	25000	*
277	chr2R	18690001	18805000	115000	*
278	chr2R	18805001	18860000	55000	*
279	chr2R	18860001	18970000	110000	*
280	chr2R	18985001	19145000	160000	*
281	chr2R	19145001	19165000	20000	*
282	chr2R	19165001	19180000	15000	*
283	chr2R	19180001	19230000	50000	*
284	chr2R	19230001	19255000	25000	*
285	chr2R	19255001	19285000	30000	*
286	chr2R	19285001	19315000	30000	*
287	chr2R	19315001	19425000	110000	*
288	chr2R	19470001	19505000	35000	*
289	chr2R	19505001	19610000	105000	*
290	chr2R	19615001	19630000	15000	*
291	chr2R	19630001	19730000	100000	*
292	chr2R	19765001	19915000	150000	*
293	chr2R	19920001	20245000	325000	*
294	chr2R	20280001	20340000	60000	*
295	chr2R	20340001	20370000	30000	*
296	chr2R	20380001	20590000	210000	*
297	chr2R	20590001	20605000	15000	*
298	chr2R	20615001	20675000	60000	*
299	chr2R	20680001	20740000	60000	*
300	chr2R	20745001	20815000	70000	*
301	chr2R	20815001	20885000	70000	*
302	chr2R	20885001	20975000	90000	*
303	chr2R	21000001	21020000	20000	*
304	chr2R	21020001	21060000	40000	*
305	chr2R	21075001	21125000	50000	*
306	chr2R	21125001	21160000	35000	*
307	chr2R	21160001	21185000	25000	*
308	chr2R	21200001	21260000	60000	*
309	chr2R	21260001	21295000	35000	*
310	chr2R	21295001	21350000	55000	*
311	chr2R	21350001	21385000	35000	*
312	chr2R	21385001	21480000	95000	*
313	chr2R	21480001	21495000	15000	*
314	chr2R	21535001	21560000	25000	*
315	chr2R	21570001	21615000	45000	*
316	chr2R	21615001	21660000	45000	*
317	chr2R	21660001	21690000	30000	*
318	chr2R	21690001	21725000	35000	*
319	chr2R	21725001	21740000	15000	*
320	chr2R	21745001	21810000	65000	*
321	chr2R	21815001	22060000	245000	*
322	chr2R	22060001	22120000	60000	*
323	chr2R	22135001	22180000	45000	*
324	chr2R	22180001	22230000	50000	*
325	chr2R	22235001	22290000	55000	*
326	chr2R	22320001	22350000	30000	*
327	chr2R	22355001	22370000	15000	*
328	chr2R	22370001	22410000	40000	*
329	chr2R	22430001	22525000	95000	*
330	chr2R	22530001	22560000	30000	*
331	chr2R	22560001	22580000	20000	*
332	chr2R	22585001	22595000	10000	*
333	chr2R	22595001	22645000	50000	*
334	chr2R	22645001	22670000	25000	*
335	chr2R	22670001	22700000	30000	*
336	chr2R	22700001	22725000	25000	*
337	chr2R	22725001	22745000	20000	*
338	chr2R	22745001	22790000	45000	*
339	chr2R	22790001	22885000	95000	*
340	chr2R	22885001	22940000	55000	*
341	chr2R	22940001	22960000	20000	*
342	chr2R	22965001	23000000	35000	*
